 ******* Program UNSATCHEM-1D
 ******* Skaggs' Column Infiltration Test - Equilibrium Calcite                 
  
 Date:  10. 4.    Time:  11:48:15
 Units: L = cm   , T = sec  , M = mmol 


 Time:        .000000

 Node    Depth      Head Moisture       K          C         Flux        Sink     Kappa        Temp       CO2      CO2 Prod
  28   -33.00     -16.417  .2873    .6306E-03   .5634E-02  -.9872E-03   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  27   -34.00     -17.005  .2840    .6055E-03   .5638E-02  -.9760E-03   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  26   -35.00     -17.645  .2803    .5782E-03   .5643E-02  -.9635E-03   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  25   -36.00     -18.343  .2764    .5483E-03   .5648E-02  -.9495E-03   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  24   -37.00     -19.117  .2721    .5143E-03   .5622E-02  -.9337E-03   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  23   -38.00     -19.988  .2673    .4746E-03   .5556E-02  -.9158E-03   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  22   -39.00     -20.994  .2618    .4288E-03   .5480E-02  -.8945E-03   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  21   -40.00     -22.193  .2552    .3743E-03   .5390E-02  -.8683E-03   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  20   -41.00     -23.698  .2469    .3070E-03   .5275E-02  -.8374E-03   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  19   -42.00     -25.583  .2376    .2624E-03   .5058E-02  -.8014E-03   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  18   -43.00     -27.912  .2261    .2072E-03   .4791E-02  -.7556E-03   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  17   -44.00     -31.010  .2118    .1489E-03   .4435E-02  -.7005E-03   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  16   -45.00     -35.365  .1939    .1018E-03   .3934E-02  -.6300E-03   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  15   -46.00     -41.660  .1717    .5956E-04   .3303E-02  -.5344E-03   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  14   -47.00     -51.730  .1431    .2721E-04   .2497E-02  -.4131E-03   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  13   -48.00     -70.072  .1073    .8565E-05   .1578E-02  -.2638E-03   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  12   -49.00    -104.729  .0693    .1628E-05   .7927E-03  -.1106E-03   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  11   -50.00    -141.500  .0476    .4586E-06   .4562E-03  -.2146E-04   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  10   -51.00    -149.372  .0438    .3334E-06   .4037E-03  -.2018E-05   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   9   -52.00    -149.961  .0436    .3241E-06   .3998E-03  -.4290E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   8   -53.00    -149.998  .0435    .3235E-06   .3995E-03  -.3299E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   7   -54.00    -150.000  .0435    .3235E-06   .3995E-03  -.3238E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   6   -55.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   5   -56.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   4   -57.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   3   -58.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   2   -59.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   1   -60.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
end
